ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
/home/j1tth4/Android studioProjects/myrepo_m
                    -                       

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From MPOS:
* .gitignore
* build/
* build/generated/
* build/generated/source/
* build/generated/source/buildConfig/
* build/generated/source/buildConfig/debug/
* build/generated/source/buildConfig/debug/com/
* build/generated/source/buildConfig/debug/com/synature/
* build/generated/source/buildConfig/debug/com/synature/mpos/
* build/generated/source/buildConfig/debug/com/synature/mpos/BuildConfig.java
* build/generated/source/r/
* build/generated/source/r/debug/
* build/generated/source/r/debug/com/
* build/generated/source/r/debug/com/synature/
* build/generated/source/r/debug/com/synature/mpos/
* build/generated/source/r/debug/com/synature/mpos/R.java
* build/generated/source/r/debug/com/synature/synaturecorelibrary/
* build/generated/source/r/debug/com/synature/synaturecorelibrary/R.java
* build/intermediates/
* build/intermediates/exploded-aar/
* build/intermediates/exploded-aar/git/
* build/intermediates/exploded-aar/git/SynSlidingTab/
* build/intermediates/exploded-aar/git/SynSlidingTab/unspecified/
* build/intermediates/exploded-aar/git/SynSlidingTab/unspecified/AndroidManifest.xml
* build/intermediates/exploded-aar/git/SynSlidingTab/unspecified/classes.jar
* build/intermediates/exploded-aar/git/SynSlidingTab/unspecified/libs/
* build/intermediates/exploded-aar/git/SynSlidingTab/unspecified/libs/android-support-v4.jar
* build/intermediates/exploded-aar/git/SynatureCoreLibrary/
* build/intermediates/exploded-aar/git/SynatureCoreLibrary/unspecified/
* build/intermediates/exploded-aar/git/SynatureCoreLibrary/unspecified/AndroidManifest.xml
* build/intermediates/exploded-aar/git/SynatureCoreLibrary/unspecified/R.txt
* build/intermediates/exploded-aar/git/SynatureCoreLibrary/unspecified/classes.jar
* build/intermediates/exploded-aar/git/SynatureCoreLibrary/unspecified/libs/
* build/intermediates/exploded-aar/git/SynatureCoreLibrary/unspecified/libs/android-support-v4.jar
* build/intermediates/exploded-aar/git/SynatureCoreLibrary/unspecified/libs/gson-2.2.4.jar
* build/intermediates/exploded-aar/git/SynatureCoreLibrary/unspecified/libs/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar
* build/intermediates/exploded-aar/git/SynatureCoreLibrary/unspecified/res/
* build/intermediates/exploded-aar/git/SynatureCoreLibrary/unspecified/res/drawable-hdpi-v4/
* build/intermediates/exploded-aar/git/SynatureCoreLibrary/unspecified/res/drawable-hdpi-v4/ic_launcher.png
* build/intermediates/exploded-aar/git/SynatureCoreLibrary/unspecified/res/drawable-mdpi-v4/
* build/intermediates/exploded-aar/git/SynatureCoreLibrary/unspecified/res/drawable-mdpi-v4/ic_launcher.png
* build/intermediates/exploded-aar/git/SynatureCoreLibrary/unspecified/res/drawable-xhdpi-v4/
* build/intermediates/exploded-aar/git/SynatureCoreLibrary/unspecified/res/drawable-xhdpi-v4/ic_launcher.png
